id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,result
1.10763E+18,1.10763E+18,1.55291E+12,3/18/19,8:54:56,EDT,48213191,jimdogsilkies,Ileen FIshman,,#frontierairlines spent $ on r/t fare for FA then on 1 way on #jetblue want $ back from the crooked #frontierairlines for either their  missed flight or extra flight we had to book on Jet Blue. U will NOT save $ with FA it will cost u more to fly w them. Do NOT FLY FA,[],[],[],0,0,0,"['#frontierairlines', '#jetblue', '#frontierairlines']",[],https://twitter.com/jimdogsilkies/status/1107626437299847174,FALSE,,0,,,,,,,"[{'user_id': '48213191', 'username': 'jimdogsilkies'}]",,
1.10182E+18,1.10182E+18,1.55153E+12,3/2/19,7:18:27,EDT,3335715005,seemorntravel,seemorntravel,,"Thanks Jet Blue for new nonstop Boston-Steamboat Springs CO flights. Start your trip stress free with hotel, airport shuttle & parking for the week at the same cost as normal parking  #jetblue #steamboatsprings #parkandstay #exploretheworld #seemore #seemorntravel pic.twitter.com/SETgLd6NIT",[],[],['https://pbs.twimg.com/media/D0pylcdW0AAZZZb.jpg'],0,0,0,"['#jetblue', '#steamboatsprings', '#parkandstay', '#exploretheworld', '#seemore', '#seemorntravel']",[],https://twitter.com/seemorntravel/status/1101819051158982656,FALSE,,0,,,,,,,"[{'user_id': '3335715005', 'username': 'seemorntravel'}]",,
1.10179E+18,1.10179E+18,1.55152E+12,3/2/19,5:13:47,EDT,887344783,smlmichael,Capn Vic,,Thank you @jetblue for cancelling my flight to Miami less than 12 hours before the flight! Only cost an additional $400.00 to find another flight to get me there in time! Cant wait to book my next flight! #jetblue,['jetblue'],[],[],0,0,1,['#jetblue'],[],https://twitter.com/SmlMichael/status/1101787680193605632,FALSE,,0,,,,,,,"[{'user_id': '887344783', 'username': 'SmlMichael'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.09787E+18,1.09778E+18,1.55059E+12,2/19/19,9:28:17,EDT,2679380026,jay_4the_jets,Jason Shulman,,Hopefully not but well see... were still on the plane in NY.  #JetBlue really botched this one.  Ever decision they've made this time has cost us more time and money.  They believe refunding the flight is fair compensation but they must forget the lost work hours and lost hotel $,['mal32392'],[],[],0,0,1,['#jetblue'],[],https://twitter.com/jay_4the_jets/status/1097865457648963585,FALSE,,0,,,,,,,"[{'user_id': '2679380026', 'username': 'jay_4the_jets'}, {'user_id': '250197908', 'username': 'Mal32392'}]",,
1.09646E+18,1.09642E+18,1.55025E+12,2/15/19,12:05:21,EDT,8.03653E+17,_bennydog,Benny,,Per usual you have delayed me over an hour. Just like how your incompetent employees cost me 10 hours in the airport over thanksgiving. But APPARENTLY my time is only worth $50! #jetblue going forward,['americanair'],[],[],0,1,0,['#jetblue'],[],https://twitter.com/_bennydog/status/1096455435056381954,FALSE,,0,,,,,,,"[{'user_id': '803652557486723072', 'username': '_bennydog'}, {'user_id': '22536055', 'username': 'AmericanAir'}]",,
1.0904E+18,1.09036E+18,1.54881E+12,1/29/19,18:45:47,EDT,2369902675,rockenschtroodl,Rockenschtroodle,,"DELAYED: #JetBlue Flt#761 Jan 29 @ 04:24 PM LGA-PBI. New estimated departure time is 8 PM.
We learned the carrier opted to fly a maintenance part to NY from FtLauderdale instead scheduling us another working aircraft. Sounds rational.Only cost 200 people x 4 hours=8000 lost hours",['jetblue'],[],[],1,0,0,['#jetblue'],[],https://twitter.com/rockenschtroodl/status/1090395615136227328,FALSE,,0,,,,,,,"[{'user_id': '2369902675', 'username': 'rockenschtroodl'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.0842E+18,1.0842E+18,1.54733E+12,1/12/19,16:21:33,EDT,14170429,daisyolsen,Daisy,,The recently increased #jetblue change fees are a total racket. I'm willing to pay a reasonable fee. I am not willing to throw the entire cost of the itinerary leg out the window (which will be free to be sold again.) The policy changed 3 months before I purchased. Incredible.,[],[],[],0,0,1,['#jetblue'],[],https://twitter.com/DaisyOlsen/status/1084198722207133696,FALSE,,0,,,,,,,"[{'user_id': '14170429', 'username': 'DaisyOlsen'}]",,
1.08198E+18,1.08198E+18,1.5468E+12,1/6/19,13:07:00,EDT,116759152,healandsoul,Heal and Soul,,"We have Only 2 openings for Iceland left!!! flights can be found on #jetblue for a low cost. Come for 1 to 6 nights. daily rate available for all housing, food, transport and tours. Photo…  https://www.instagram.com/p/BsTXUDGh3TI/?utm_source=ig_twitter_share&igshid=va7ak932nrb9 …",[],['https://www.instagram.com/p/BsTXUDGh3TI/?utm_source=ig_twitter_share&igshid=va7ak932nrb9'],[],0,0,1,['#jetblue'],[],https://twitter.com/HealandSoul/status/1081975433632120832,FALSE,,0,,,,,,,"[{'user_id': '116759152', 'username': 'HealandSoul'}]",,
1.07855E+18,1.07855E+18,1.54598E+12,12/28/18,2:35:06,EDT,8.11861E+17,flycoairx,FlycoAir,,"Low Cost Flights in USA
SOurce Url-  https://bit.ly/2AjrPfz 
Find the #LowCostFights ✈ in USA and book flights ☎ 1-[phone] on the best price in all over  http://USA.Search  prices for #Southwest, #FrontierAirlines,  #JetBlue, #Spirit, #SunCountry, #VirginAmerica. pic.twitter.com/p76PVRZFoQ",[],"['https://bit.ly/2AjrPfz', 'http://USA.Search']",['https://pbs.twimg.com/media/DvfL-UcVYAAjxGO.jpg'],0,1,2,"['#lowcostfights', '#southwest', '#frontierairlines', '#jetblue', '#spirit', '#suncountry', '#virginamerica']",[],https://twitter.com/flycoairx/status/1078554921455169537,FALSE,,0,,,,,,,"[{'user_id': '811861390176571394', 'username': 'flycoairx'}]",,
1.06713E+18,1.06713E+18,1.54326E+12,11/26/18,14:07:21,EDT,40008975,ohbekaybe,kristen danielle,,"They must make more options. For instance, the nasty woman who really didn't want to be seated next to a 1 yr old child should have had a choice. Honestly, them sitting her next to me almost cost her a life. She should be happy all she got was a drop of milk on her coat😤#jetblue",['taranaburke'],[],[],0,0,1,['#jetblue'],[],https://twitter.com/ohbekaybe/status/1067132719858106369,FALSE,,0,,,,,,,"[{'user_id': '40008975', 'username': 'ohbekaybe'}, {'user_id': '16863340', 'username': 'TaranaBurke'}]",,
1.06275E+18,1.06275E+18,1.54221E+12,11/14/18,11:59:03,EDT,16709645,apexjon,Jon Norris,,.@JetBlue CEO Defends Bag Fee Hike as Cost of Doing Business  http://bit.ly/2DirFr8  #jetblue #airlines #PaxEx #technology #blockchain (via @skift ) pic.twitter.com/IwMBXdiOaD,"['jetblue', 'skift']",['http://bit.ly/2DirFr8'],['https://pbs.twimg.com/media/Dr-nG-qWwAEMOuj.jpg'],0,0,0,"['#jetblue', '#airlines', '#paxex', '#technology', '#blockchain']",[],https://twitter.com/APEXjon/status/1062751777345466370,FALSE,,0,,,,,,,"[{'user_id': '16709645', 'username': 'APEXjon'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '374822255', 'username': 'skift'}]",,
1.0576E+18,1.0576E+18,1.54099E+12,10/31/18,8:05:18,EDT,39059107,_chelstaylor,Chelsea Taylor,,"Hey @JetBlue, I’m on a flight to Richmond right now and you’ve made your even more space seats the emergency exit rows which also cost more $$. No one is in those rows right now.. not full flight. Confused customer. #jetblue #emergencyexit",['jetblue'],[],[],1,0,0,"['#jetblue', '#emergencyexit']",[],https://twitter.com/_chelstaylor/status/1057604423776698368,FALSE,,0,,,,,,,"[{'user_id': '39059107', 'username': '_chelstaylor'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.05268E+18,1.05267E+18,1.53981E+12,10/17/18,17:47:07,EDT,1396424239,kissmekate50,Kate Kat,,"In reading the fine print, this free #JetBlue airline ticket would cost me about $450 to get to NYC, then about $350 in taxes, (on the low end). I love you @TheEllenShow but I'm not wealthy enough to spend $800 on a ""free"" give-a-way. I would gladly do the work for free though.",['theellenshow'],[],[],0,0,0,['#jetblue'],[],https://twitter.com/kissmekate50/status/1052677410145984512,FALSE,,0,,,,,,,"[{'user_id': '1396424239', 'username': 'kissmekate50'}, {'user_id': '15846407', 'username': 'TheEllenShow'}]",,
1.05035E+18,1.05035E+18,1.53926E+12,10/11/18,7:48:55,EDT,18902593,simondferguson,Simon Ferguson,,New US Low Cost Carrier in the advent....@jetblue founder says new venture will be 'tech company that happens to fly airplanes' #jetblue #moxy https://www.dallasnews.com/business/airlines/2018/09/21/moxy-jetblue-airways-founder-will-tech-company-just-happens-fly-airplanes …,['jetblue'],['https://www.dallasnews.com/business/airlines/2018/09/21/moxy-jetblue-airways-founder-will-tech-company-just-happens-fly-airplanes'],[],1,0,3,"['#jetblue', '#moxy']",[],https://twitter.com/SimonDFerguson/status/1050352541735768064,FALSE,,0,,,,,,,"[{'user_id': '18902593', 'username': 'SimonDFerguson'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.04678E+18,1.04678E+18,1.53841E+12,10/1/18,10:58:17,EDT,409809017,avecuadorrt,Aviación Ecuador RT,,"RT @eEnabledPlane: Jet Blue to compete with ultra low cost, no frills basic economy fares.The growing drive to fill the airplane. Can they, will they maintain their ""they care"" reputation?
#JetBlue #Airlines #Airline #Avgeek #Avgeeks https://www.cnbc.com/2018/09/28/jetblue-to-unveil-no-frills-airfares-for-2019.html …",['eenabledplane'],['https://www.cnbc.com/2018/09/28/jetblue-to-unveil-no-frills-airfares-for-2019.html'],[],0,0,0,"['#jetblue', '#airlines', '#airline', '#avgeek', '#avgeeks']",[],https://twitter.com/AvEcuadorRT/status/1046776317914624000,FALSE,,0,,,,,,,"[{'user_id': '409809017', 'username': 'AvEcuadorRT'}, {'user_id': '170396780', 'username': 'eEnabledPlane'}]",,
1.04677E+18,1.04677E+18,1.5384E+12,10/1/18,10:42:39,EDT,170396780,eenabledplane,Air Informatics,,"Jet Blue to compete with ultra low cost, no frills basic economy fares.The growing drive to fill the airplane. Can they, will they maintain their ""they care"" reputation?
#JetBlue #Airlines #Airline #Avgeek #Avgeeks
 https://www.cnbc.com/2018/09/28/jetblue-to-unveil-no-frills-airfares-for-2019.html …",[],['https://www.cnbc.com/2018/09/28/jetblue-to-unveil-no-frills-airfares-for-2019.html'],[],0,1,3,"['#jetblue', '#airlines', '#airline', '#avgeek', '#avgeeks']",[],https://twitter.com/eEnabledPlane/status/1046772384764743680,FALSE,,0,,,,,,,"[{'user_id': '170396780', 'username': 'eEnabledPlane'}]",,
1.04031E+18,1.04031E+18,1.53686E+12,9/13/18,14:27:13,EDT,2546590399,musafirnamah,Musafir Namah,,"#HurricaneFlorence American, #Delta Airlines, #JetBlue Airways and #UnitedAirlines said they capped some airfares at levels below what last-minute tickets would cost. #hurricane #SouthCarolina #aviation #flights #eastcoast #Charleston #AmericanAirlines #airfares",[],[],[],0,0,0,"['#hurricaneflorence', '#delta', '#jetblue', '#unitedairlines', '#hurricane', '#southcarolina', '#aviation', '#flights', '#eastcoast', '#charleston', '#americanairlines', '#airfares']",[],https://twitter.com/MusafirNamah/status/1040305916288000000,FALSE,,0,,,,,,,"[{'user_id': '2546590399', 'username': 'MusafirNamah'}]",,
1.03945E+18,1.03945E+18,1.53666E+12,9/11/18,6:00:52,EDT,1565624064,globaltravelmgt,Global Travel Management,,"United Airlines is following in the recent footsteps of Jet Blue, Air Canada, and Westjet by raising the cost of checking a first and second bag. 

 http://ow.ly/ObYf30lL1fU  
via @BTUK
#businesstravel #United #JetBlue #AirCanada #Westjet pic.twitter.com/7ngcunDLp9",['btuk'],['http://ow.ly/ObYf30lL1fU'],['https://pbs.twimg.com/media/DmzhpRGU0AEQNgF.jpg'],0,4,4,"['#businesstravel', '#united', '#jetblue', '#aircanada', '#westjet']",[],https://twitter.com/GlobalTravelMgt/status/1039453715403628544,FALSE,,0,,,,,,,"[{'user_id': '1565624064', 'username': 'GlobalTravelMgt'}, {'user_id': '17806284', 'username': 'BTUK'}]",,
1.03556E+18,1.03556E+18,1.53573E+12,8/31/18,12:26:51,EDT,22559476,kemipavlova,Kemi Pav,,West Cost Living #LaborDayWeekend2018 #jetblue  pic.twitter.com/vqaM08MOqi,[],[],['https://pbs.twimg.com/media/Dl8QfNGVsAAL6ec.jpg'],0,0,0,"['#labordayweekend2018', '#jetblue']",[],https://twitter.com/KemiPavlova/status/1035564586156675073,FALSE,,0,,,,,,,"[{'user_id': '22559476', 'username': 'KemiPavlova'}]",,
1.0348E+18,1.0348E+18,1.53555E+12,8/29/18,10:01:12,EDT,20414967,wanderlust13,Veronica Stoddart,,#JetBlue raises cost of checked bags to $30 -- the first major #airline to charge that much for the first checked bag. Boo! https://www.travelmarketreport.com/articles/JetBlue-Raises-Cost-of-Checked-Bags#.W4amzYobkU0.twitter …,[],['https://www.travelmarketreport.com/articles/JetBlue-Raises-Cost-of-Checked-Bags#.W4amzYobkU0.twitter'],[],1,1,1,"['#jetblue', '#airline']",[],https://twitter.com/wanderlust13/status/1034803155287109633,FALSE,,0,,,,,,,"[{'user_id': '20414967', 'username': 'wanderlust13'}]",,
1.03479E+18,1.03479E+18,1.53555E+12,8/29/18,9:18:26,EDT,3264793988,gingerandcarrie,Ginger&CarrieTravel,,JetBlue Raises Cost of Checked Bags  http://ow.ly/XFEJ30lBl2w  #jetblue  pic.twitter.com/ereCPeoDWT,[],['http://ow.ly/XFEJ30lBl2w'],['https://pbs.twimg.com/media/DlxSMiGXsAAE5Vk.jpg'],0,0,0,['#jetblue'],[],https://twitter.com/GingerandCarrie/status/1034792391453106176,FALSE,,0,,,,,,,"[{'user_id': '3264793988', 'username': 'GingerandCarrie'}]",,
1.03442E+18,1.03442E+18,1.53546E+12,8/28/18,8:43:55,EDT,18993263,alexiszotos,Alexis Zotos,,#JetBlue airlines hiking baggage fees. Checked bags will cost $30. This is why @SouthwestAir is my favorite. #travel #airlines https://www.cbsnews.com/news/jetblue-hikes-checked-baggage-fees-first-bag-hits-30/ …,['southwestair'],['https://www.cbsnews.com/news/jetblue-hikes-checked-baggage-fees-first-bag-hits-30/'],[],0,1,0,"['#jetblue', '#travel', '#airlines']",[],https://twitter.com/alexiszotos/status/1034421319482396672,FALSE,,0,,,,,,,"[{'user_id': '18993263', 'username': 'alexiszotos'}, {'user_id': '7212562', 'username': 'SouthwestAir'}]",,
1.03306E+18,1.03306E+18,1.53514E+12,8/24/18,14:48:31,EDT,1566807594,ieagleinc,iEAGLE,,"Patrons of United Airlines, Southwest and JetBlue, now flying with your favorite airline is going cost you more.

#UnitedAirlines #SouthwestAirlines #JetBlue #InternationalAviation #TravelNews pic.twitter.com/A5VG9ZoRuL",[],[],['https://pbs.twimg.com/media/DlYtyIVX4AAzbpV.jpg'],0,0,0,"['#unitedairlines', '#southwestairlines', '#jetblue', '#internationalaviation', '#travelnews']",[],https://twitter.com/iEagleInc/status/1033063522098442240,FALSE,,0,,,,,,,"[{'user_id': '1566807594', 'username': 'iEagleInc'}]",,
1.02909E+18,1.02908E+18,1.53419E+12,8/13/18,15:26:38,EDT,7.31162E+17,samhubley,Sam Hubley,,"If you want to extend any vacation or business trip at no cost, fly #JetBlue and you'll be sure to reach your destinations at least 24 hours later!",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/samhubley/status/1029086846406549504,FALSE,,0,,,,,,,"[{'user_id': '731161846871285760', 'username': 'samhubley'}]",,
1.02794E+18,1.02794E+18,1.53392E+12,8/10/18,11:49:17,EDT,2223930271,dadjokesbydad,Dad Jokes by Dad,,"#jetBlue founded in 1998

and named as such since 2000

has since become one of the United States'

most successful (low cost) Airlines.

When asked how it got it's name

I believe the response was 

It just came....right out of the Blue    !?!?!",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/dadjokesbydad/status/1027944985382080513,FALSE,,0,,,,,,,"[{'user_id': '2223930271', 'username': 'dadjokesbydad'}]",,
1.02754E+18,1.02662E+18,1.53382E+12,8/9/18,9:13:21,EDT,821516564,m1astro,3 kidneys,,Thanks for the update! As for the dirty seats what can I say #disappointment and #disgusting I was so loyal to your brand. Now I'll start looking at other airlines when booking travel . To bad #JetBlue is just like the other low cost airlines except you charge way more 😩🤥,"['jetblue', 'michextras']",[],[],1,1,0,"['#disappointment', '#disgusting', '#jetblue']",[],https://twitter.com/M1Astro/status/1027543354341568512,FALSE,,0,,,,,,,"[{'user_id': '821516564', 'username': 'M1Astro'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '22656070', 'username': 'MichExtras'}]",,
1.02496E+18,1.02496E+18,1.5332E+12,8/2/18,6:00:26,EDT,1565624064,globaltravelmgt,Global Travel Management,,"A student who was told to relinquish her bridesmaid duties by a friend pleaded with an airline to refund the cost of her flights to the wedding - and it worked. 

 http://ow.ly/8FOj30le99h  
via @Cambslive
#businesstravel #bridezilla #refund #flight #wedding #JetBlue  pic.twitter.com/4BhoXA3EEJ",['cambslive'],['http://ow.ly/8FOj30le99h'],['https://pbs.twimg.com/media/Djlh9A1UYAI9vUT.jpg'],0,1,1,"['#businesstravel', '#bridezilla', '#refund', '#flight', '#wedding', '#jetblue']",[],https://twitter.com/GlobalTravelMgt/status/1024958093610967046,FALSE,,0,,,,,,,"[{'user_id': '1565624064', 'username': 'GlobalTravelMgt'}, {'user_id': '42622744', 'username': 'Cambslive'}]",,
1.02476E+18,1.02476E+18,1.53316E+12,8/1/18,17:07:46,EDT,633141364,amj_travels,Angela M. Jackson,,"Returning to Uganda.1st stop #JetBlue where I was told my extra bags cost more than stated on the web & may have more charges @my connection. Once at the gate, told some of the art supplies had been removed after paying overweight fees#missionarylife#costofserving#stillthankful",['my'],[],[],1,0,0,['#jetblue'],[],https://twitter.com/AMJ_Travels/status/1024763643479646208,FALSE,,0,,,,,,,"[{'user_id': '633141364', 'username': 'AMJ_Travels'}, {'user_id': '633493', 'username': 'my'}]",,
1.02475E+18,1.02475E+18,1.53315E+12,8/1/18,15:59:39,EDT,34644623,mageejr,JR Magee,,"Once again #AmericanAirlines delays, then cancels my direct flight BOS-ORD, they re-book on connections that turn 3 hrs ito 10. Ended up taking #JetBlue instead or I miss my meeting.  Cost me $400. Can’t wait for the return flight tomorrow. Sorry isn’t good enough sometimes",[],[],[],3,1,9,"['#americanairlines', '#jetblue']",[],https://twitter.com/mageejr/status/1024746501417906176,FALSE,,0,,,,,,,"[{'user_id': '34644623', 'username': 'mageejr'}]",,
1.02368E+18,1.02368E+18,1.5329E+12,7/29/18,17:19:31,EDT,8.53736E+17,beenewsdaily,BeeNewsDaily,,"Rep Deutch  why are you riding on Trump’s coattails? Ft Lauderdale’s airport—the fastest growing— with #JetBlue, #Southwest, etc. low cost airline travel have beefed up the economy—with Trump’s tax cuts,  But yet you attack! If it wasn’t for Trump you wouldn’t have chance—","['repteddeutch', 'realdonaldtrump']",[],[],2,4,12,"['#jetblue', '#southwest']",[],https://twitter.com/BeeNewsDaily/status/1023679436246474752,FALSE,,0,,,,,,,"[{'user_id': '853736260397084674', 'username': 'BeeNewsDaily'}, {'user_id': '137794015', 'username': 'RepTedDeutch'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}]",,
1.02259E+18,1.02259E+18,1.53264E+12,7/26/18,17:13:10,EDT,19786357,girlsandcompany,The Girls & Company,,"As frequent travelers, we've cancelled at least three planned vacations this year, -due to the extreme rising cost of flights. I'm not sure hurting your loyal customers makes sense in the long run. #SouthwestAirlines #JetBlue #Delta https://twitter.com/WSJ/status/1022560967232765954 …",[],['https://twitter.com/WSJ/status/1022560967232765954'],[],0,0,1,"['#southwestairlines', '#jetblue', '#delta']",[],https://twitter.com/girlsandcompany/status/1022590674170863616,FALSE,https://twitter.com/WSJ/status/1022560967232765954,0,,,,,,,"[{'user_id': '19786357', 'username': 'girlsandcompany'}]",,
1.02242E+18,1.02242E+18,1.5326E+12,7/26/18,6:00:41,EDT,1565624064,globaltravelmgt,Global Travel Management,,"JetBlue is doing its best to ensure its cost-cutting approach won’t affect passengers. But the airline’s customers might notice some differences as JetBlue tries to remove $300 million in non-fuel cost by 2020.  

 http://ow.ly/RrTZ30l6wzN  
via @skift
#businesstravel #jetblue  pic.twitter.com/U7D8H9il8G",['skift'],['http://ow.ly/RrTZ30l6wzN'],['https://pbs.twimg.com/media/DjBe4V8VsAAUylc.jpg'],0,1,1,"['#businesstravel', '#jetblue']",[],https://twitter.com/GlobalTravelMgt/status/1022421439293607936,FALSE,,0,,,,,,,"[{'user_id': '1565624064', 'username': 'GlobalTravelMgt'}, {'user_id': '374822255', 'username': 'skift'}]",,
1.02101E+18,1.02101E+18,1.53226E+12,7/22/18,8:22:02,EDT,3180466841,dinoboymr,DinoBoyMR,,"Now 4 hour delay. All monitors not working. Seems travelers get updates before #JetBlue staff. Many unhappy passengers. Gate changed. Gave out food vouchers for use 10$ but food cost more than that. All in all, JetBlue quality has gone downhill.  https://twitter.com/JetBlue/status/1020982891013201920 …",[],['https://twitter.com/JetBlue/status/1020982891013201920'],[],0,0,0,['#jetblue'],[],https://twitter.com/DinoBoyMR/status/1021007460373442560,FALSE,https://twitter.com/JetBlue/status/1020982891013201920,0,,,,,,,"[{'user_id': '3180466841', 'username': 'DinoBoyMR'}]",,
