id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,result
1.18E+18,1.18E+18,1.57E+12,10/17/19,15:49:21,EDT,323564322,shannonmcmackin,shanny mcsmackin,,nice job @JetBlue cancel my flight and you can’t even put me on the next available???? #shameonyou #jetblue,['jetblue'],[],[],2,0,5,"['#shameonyou', '#jetblue']",[],https://twitter.com/shannonmcmackin/status/1184919345526464513,FALSE,,0,,,,,,,"[{'user_id': '323564322', 'username': 'shannonmcmackin'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.18E+18,1.18E+18,1.57E+12,10/8/19,14:47:24,EDT,338581267,candreucci1234,Kosmo Kramer,,@JetBlue Looking into flying from NYC to Antigua in July 2020. Can you let me know if flights exist and when they will be available for selection if so? #honeymoon #flyfi #JetBlue,['jetblue'],[],[],2,0,0,"['#honeymoon', '#flyfi', '#jetblue']",[],https://twitter.com/CANdreucci1234/status/1181642263677558789,FALSE,,0,,,,,,,"[{'user_id': '338581267', 'username': 'CANdreucci1234'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.18E+18,1.18E+18,1.57E+12,9/22/19,19:08:13,EDT,8.27E+17,dianelois4,Diane Lois,,@maddow @MSNBC weird that fox and cnn are available on my #jetblue flight but your #MSNBC  channel is blacked out https://twitter.com/DianeLois4/status/1175899670805172225 …,"['maddow', 'msnbc']",['https://twitter.com/DianeLois4/status/1175899670805172225'],[],0,0,0,"['#jetblue', '#msnbc']",[],https://twitter.com/DianeLois4/status/1175909695095226368,FALSE,https://twitter.com/DianeLois4/status/1175899670805172225,0,,,,,,,"[{'user_id': '826786026291097600', 'username': 'DianeLois4'}, {'user_id': '16129920', 'username': 'maddow'}, {'user_id': '2836421', 'username': 'MSNBC'}]",,
1.18E+18,1.18E+18,1.57E+12,9/22/19,5:25:54,EDT,3774711978,tripvax,TripVAX,,"Visit the beautiful Dubai ❤️
*
*
*
*
Vacation packages available
USA [phone]
--------------------------------------------------------
#dubai #burjalarab #palmjumeirah #emiratesvacations #flyemirates #jetblue…  https://www.instagram.com/p/B2tVkvXHbcc/?igshid=10kd7x7v40jmq …",[],['https://www.instagram.com/p/B2tVkvXHbcc/?igshid=10kd7x7v40jmq'],[],0,0,0,"['#dubai', '#burjalarab', '#palmjumeirah', '#emiratesvacations', '#flyemirates', '#jetblue']",[],https://twitter.com/TripVAX/status/1175702753668206594,FALSE,,0,,,,,,,"[{'user_id': '3774711978', 'username': 'TripVAX'}]",,
1.18E+18,1.18E+18,1.57E+12,9/22/19,5:22:38,EDT,3774711978,tripvax,TripVAX,,"Visit the beautiful Dubai ❤️
*
*
*
*
Vacation packages available
USA [phone]
--------------------------------------------------------
#dubai #burjalarab #palmjumeirah #emiratesvacations #flyemirates #jetblue…  https://www.instagram.com/p/B2tVMO2naBe/?igshid=19248yjygjkd9 …",[],['https://www.instagram.com/p/B2tVMO2naBe/?igshid=19248yjygjkd9'],[],0,0,0,"['#dubai', '#burjalarab', '#palmjumeirah', '#emiratesvacations', '#flyemirates', '#jetblue']",[],https://twitter.com/TripVAX/status/1175701931681099777,FALSE,,0,,,,,,,"[{'user_id': '3774711978', 'username': 'TripVAX'}]",,
1.18E+18,1.18E+18,1.57E+12,9/21/19,8:51:43,EDT,2694034056,zwiebelsepp,Hans Meier,,"No flight b6741 is delayed because no pilot available? Look at gate c34, maybe he is there? Not good #jetblue #741 #b6741 https://twitter.com/zwiebelsepp/status/1175378829562601472 …",[],['https://twitter.com/zwiebelsepp/status/1175378829562601472'],[],1,1,0,"['#jetblue', '#b6741']",[],https://twitter.com/zwiebelsepp/status/1175392159924703237,FALSE,https://twitter.com/zwiebelsepp/status/1175378829562601472,0,,,,,,,"[{'user_id': '2694034056', 'username': 'zwiebelsepp'}]",,
1.17E+18,1.17E+18,1.57E+12,9/13/19,18:20:03,EDT,34103294,ronsmodernlife,Ron,Austin Bergstrom International Airport (AUS),We arrived early so now we gotta wait 20 minutes for an available gate. What's the point then? #JetBlue – at Austin Bergstrom International Airport (AUS),[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/RonsModernLife/status/1172636085610065920,FALSE,,0,,,,,,,"[{'user_id': '34103294', 'username': 'RonsModernLife'}]",,
1.17E+18,1.17E+18,1.57E+12,9/10/19,3:11:06,EDT,98422691,espiritu526,Albert,,#jetblue your new purchase #tapairportugal is trashing the great service that you guys provide in the US. Costumer services is beyond incompetent and lie and are not available to provide a supervisor everyone here covers their back to make sure passenger loose their flight#reddit,[],[],[],0,0,0,"['#jetblue', '#tapairportugal']",[],https://twitter.com/espiritu526/status/1171320173409832961,FALSE,,0,,,,,,,"[{'user_id': '98422691', 'username': 'espiritu526'}]",,
1.16E+18,1.16E+18,1.57E+12,8/22/19,17:00:40,EDT,4450309589,nitsbits81,Nitin Bhasin,,"#jetblue charges for flight change and then has no seat available, expecting to downgrade traveller from mint to coach. have you heard of customer service? So much for not overselling flights. No more #jetblue, goodbye mosaic.",[],[],[],0,0,0,"['#jetblue', '#jetblue']",[],https://twitter.com/nitsbits81/status/1164643571674374146,FALSE,,0,,,,,,,"[{'user_id': '4450309589', 'username': 'nitsbits81'}]",,
1.16E+18,1.16E+18,1.57E+12,8/11/19,12:20:38,EDT,2752391339,suzzstravels,suzzstravels,,Bos to Las Vegas NV $257 RT nonstop on #JetBlue. Travel departing in September multiple dates available,[],[],[],1,0,1,['#jetblue'],[],https://twitter.com/suzzsTravels/status/1160586833610207234,FALSE,,0,,,,,,,"[{'user_id': '2752391339', 'username': 'suzzsTravels'}]",,
1.16E+18,1.16E+18,1.57E+12,8/6/19,18:05:01,EDT,1928841116,jmkuhn99,"Jeff Kuhn, MBA⚡",,"""Blue Sky Lightning"" is a Registered #Trademark Available for Licensing. #Branding - #Rebranding Opportunity. Visit:  http://Blueskybolt.com 
#skyyvodka #SkyTown #SkySports #ThunderUp #RockstarGames #GeneralAtomics #ForTheW #SkyBlue #JetBlue #BlueBombers #GoBolts #ManCity #Ubisoft  https://twitter.com/jmkuhn99/status/1157481348451299329 … pic.twitter.com/pFW8t4QeHr",[],"['http://Blueskybolt.com', 'https://twitter.com/jmkuhn99/status/1157481348451299329']",['https://pbs.twimg.com/media/EBUacboUcAAqvIN.jpg'],0,1,1,"['#trademark', '#branding', '#rebranding', '#skyyvodka', '#skytown', '#skysports', '#thunderup', '#rockstargames', '#generalatomics', '#forthew', '#skyblue', '#jetblue', '#bluebombers', '#gobolts', '#mancity', '#ubisoft']",[],https://twitter.com/jmkuhn99/status/1158861561735180293,FALSE,,0,,,,,,,"[{'user_id': '1928841116', 'username': 'jmkuhn99'}]",,
1.16E+18,1.16E+18,1.56E+12,8/4/19,23:04:44,EDT,69075850,gabygonzalezo,Gabi Gonzalez,,"@JetBlue are guys ok there? Your website crashes or something!No bag fees available, nobody responds in your live chat, I'm calling your customer service and guess what?😡#helpJetblue #nobodyisworkingtodayinjetblue #JetBlue #jetbluecustomerservice",['jetblue'],[],[],1,0,0,"['#helpjetblue', '#nobodyisworkingtodayinjetblue', '#jetblue', '#jetbluecustomerservice']",[],https://twitter.com/gabygonzalezo/status/1158212213393502208,FALSE,,0,,,,,,,"[{'user_id': '69075850', 'username': 'gabygonzalezo'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.16E+18,1.16E+18,1.56E+12,7/31/19,21:09:01,EDT,409363380,barbarafont2,B Font🏳️‍🌈🇻🇪🇺🇸,,#Jetblue .6hour plus delay mechanical. No other planes available? Unhappy in logan,[],[],[],1,0,0,['#jetblue'],[],https://twitter.com/BarbaraFont2/status/1156733540828164098,FALSE,,0,,,,,,,"[{'user_id': '409363380', 'username': 'BarbaraFont2'}]",,
1.16E+18,1.16E+18,1.56E+12,7/27/19,12:59:51,EDT,1928841116,jmkuhn99,"Jeff Kuhn, MBA⚡",,"⚡Blue Sky Lightning⚡is a Registered Trademark Available for Licensing. And Yes It's A Real, Powerful Weather Event. Visit:  http://Blueskybolt.com 
@Chargers #BoltUp @wnbachicagosky #SkyTown @JetBlue #JetBlue @TBLightning #GoBolts @blueorigin #BlueOrigin @GenAtomics_ASI #Drones pic.twitter.com/XFvFTG0Pox","['chargers', 'wnbachicagosky', 'jetblue', 'tblightning', 'blueorigin', 'genatomics_asi']",['http://Blueskybolt.com'],['https://pbs.twimg.com/media/EAf0sdwU0AAh36X.jpg'],0,1,1,"['#boltup', '#skytown', '#jetblue', '#gobolts', '#blueorigin', '#drones']",[],https://twitter.com/jmkuhn99/status/1155160886929027072,FALSE,,0,,,,,,,"[{'user_id': '1928841116', 'username': 'jmkuhn99'}, {'user_id': '713143', 'username': 'Chargers'}, {'user_id': '42517286', 'username': 'wnbachicagosky'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '28173550', 'username': 'TBLightning'}, {'user_id': '235348644', 'username': 'blueorigin'}, {'user_id': '923282395737894912', 'username': 'GenAtomics_ASI'}]",,
1.15E+18,1.15E+18,1.56E+12,7/26/19,7:47:22,EDT,1.08E+18,airlines_99,Airlines Reservations,,"Find your dream destination and fly with one of the leading airlines JetBlue. Flying with JetBlue Airlines Reservations, will enable the best deals and offers available. http://bit.ly/2YtpcFo 
#jetblue #JetBlueAirlines #cheapflights #tickets #travel #flights #airlines pic.twitter.com/DsiALcVBwj",[],['http://bit.ly/2YtpcFo'],['https://pbs.twimg.com/media/EAZjlgVVAAA2qqL.jpg'],0,0,0,"['#jetblue', '#jetblueairlines', '#cheapflights', '#tickets', '#travel', '#flights', '#airlines']",[],https://twitter.com/airlines_99/status/1154719856832290817,FALSE,,0,,,,,,,"[{'user_id': '1078915042148524032', 'username': 'airlines_99'}]",,
1.15E+18,1.15E+18,1.56E+12,7/24/19,12:05:31,EDT,1592389934,__jess_jones,JJ,,"Hopefully we'll have more opportunities to fly with #JetBlue They aren't really competitive or available on our primary routes. We're flying @AlaskaAir right now, and I'm impressed so far. These seats are very comfortable!","['ba_uub', 'delta', 'alaskaair']",[],[],0,0,0,['#jetblue'],[],https://twitter.com/__Jess_Jones/status/1154060046650601472,FALSE,,0,,,,,,,"[{'user_id': '1592389934', 'username': '__Jess_Jones'}, {'user_id': '352922418', 'username': 'Ba_Uub'}, {'user_id': '5920532', 'username': 'Delta'}, {'user_id': '13192972', 'username': 'AlaskaAir'}]",,
1.15E+18,1.15E+18,1.56E+12,7/9/19,7:02:53,EDT,146084110,jason_levin,Jason Levin,,@JetBlue another #Jetblue flight and another “hey we are early (10 min) but can’t get our shit together so there is no gate available”. Except this time at your own damn hub in #boston. Stop becoming like all the other airlines,['jetblue'],[],[],0,0,0,"['#jetblue', '#boston']",[],https://twitter.com/jason_levin/status/1148548068528349184,FALSE,,0,,,,,,,"[{'user_id': '146084110', 'username': 'jason_levin'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.15E+18,1.15E+18,1.56E+12,7/7/19,6:26:19,EDT,74705251,stebowe,Steve,,"He did, they said they have no hotels available! Joke of a company, leaving a man in his 60s in JFK with nowhere to go! #jetblue #terriblecustomerservice",['jetblue'],[],[],0,0,0,"['#jetblue', '#terriblecustomerservice']",[],https://twitter.com/stebowe/status/1147814093899927552,FALSE,,0,,,,,,,"[{'user_id': '74705251', 'username': 'stebowe'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.15E+18,1.15E+18,1.56E+12,7/7/19,0:45:53,EDT,4919330239,carlygaffey,Carly,,"Hey @JetBlue my flight was cancelled. I was rebooked, but there are sooner available flights with open seats, and Im being denied because available seats are in first class. YIKES - @JetBlue that doesnt feel fair one bit. #JetBlue  pic.twitter.com/sbjcDzqFwm",['jetblue'],[],['https://pbs.twimg.com/media/D-2M6AoU8AAZKDf.jpg'],0,1,1,['#jetblue'],[],https://twitter.com/carlygaffey/status/1147728418508689408,FALSE,,0,,,,,,,"[{'user_id': '4919330239', 'username': 'carlygaffey'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.15E+18,1.15E+18,1.56E+12,7/6/19,20:52:58,EDT,51382414,nirmaldamani,Nirmal Damani,,"Okay, we will miss the connecting flight of @emirates today and no seats available till 11th. Anything you can do to help us #Emirates? Working with #JetBlue staff currently #FingersCrossed 🤔","['austinairport', 'jetblue', 'emirates']",[],[],3,0,0,"['#emirates', '#jetblue', '#fingerscrossed']",[],https://twitter.com/nirmaldamani/status/1147669801936019456,FALSE,,0,,,,,,,"[{'user_id': '51382414', 'username': 'nirmaldamani'}, {'user_id': '92426963', 'username': 'AUStinAirport'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '821045162', 'username': 'emirates'}]",,
1.15E+18,1.15E+18,1.56E+12,7/2/19,16:54:02,EDT,2643570679,_stephaniemyers,Stephanie Myers,,My co-worker @AllybeeT sent me this from her @Jetblue ✈️ flight yesterday! Definitely a cool moment when you find out the network you work for @OANN is available on #JetBlue😊  pic.twitter.com/x9ZwvA4C0Q,"['allybeet', 'jetblue', 'oann']",[],['https://pbs.twimg.com/media/D-f6jnaVAAAX2LA.jpg'],6,8,62,['#jetblue'],[],https://twitter.com/_StephanieMyers/status/1146160124207067137,FALSE,,0,,,,,,,"[{'user_id': '2643570679', 'username': '_StephanieMyers'}, {'user_id': '1054019221032554497', 'username': 'AllybeeT'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '1209936918', 'username': 'OANN'}]",,
1.15E+18,1.15E+18,1.56E+12,7/2/19,14:47:30,EDT,16346404,scrapmomofsyr,scrapmomofsyr,,Hey #JetBlue. My client got a notification that their direct flights are no longer available to Orlando. But I was able to pull up the flights to purchase them today so they are still in your inventory. What gives??,[],[],[],1,0,0,['#jetblue'],[],https://twitter.com/scrapmomofsyr/status/1146128278379520000,FALSE,,0,,,,,,,"[{'user_id': '16346404', 'username': 'scrapmomofsyr'}]",,
1.14E+18,1.14E+18,1.56E+12,6/28/19,14:38:36,EDT,238243273,phillynozzle,Mike Richey,,If we had $2400 available to fly #jetblue then @FrontierCare #7048  wouldn't have to worry about getting us all back to #PHL .,['frontiercare'],[],[],0,0,0,"['#jetblue', '#phl']",[],https://twitter.com/PhillyNozzle/status/1144676486353432576,FALSE,,0,,,,,,,"[{'user_id': '238243273', 'username': 'PhillyNozzle'}, {'user_id': '179568369', 'username': 'FrontierCare'}]",,
1.14E+18,1.14E+18,1.56E+12,6/20/19,20:26:45,EDT,3337212215,akshay_gadkar24,Akshay Gajendragdkar,,Why we were denied tomorrow’s flight by the agent while it is still showing available on your website? Is a 48 hour delay in journey justified while having absolutely no compensation? @JetBlue #JetBlue #Emirates 3/3,['jetblue'],[],[],1,0,0,"['#jetblue', '#emirates']",[],https://twitter.com/akshay_gadkar24/status/1141864999947780096,FALSE,,0,,,,,,,"[{'user_id': '3337212215', 'username': 'akshay_gadkar24'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.14E+18,1.14E+18,1.56E+12,6/13/19,7:23:51,EDT,27124862,zjliquid,IG@zjliquid876,,#Jetblue Video Available This Friday On Zjliquidvevo Channel Subscribe Now Link In Bio 🚨🚨🚨✈️✈️✈️✈️🎬🎬🎥🎥🎥📺 @busswehvisuals @bussweh  https://www.instagram.com/p/BypedTDhqpR/?igshid=18d2cf35f5z4f …,"['busswehvisuals', 'bussweh']",['https://www.instagram.com/p/BypedTDhqpR/?igshid=18d2cf35f5z4f'],[],0,0,1,['#jetblue'],[],https://twitter.com/zjliquid/status/1139131263007285250,FALSE,,0,,,,,,,"[{'user_id': '27124862', 'username': 'zjliquid'}, {'user_id': '2986792101', 'username': 'BusswehVisuals'}, {'user_id': '1697560128', 'username': 'bussweh'}]",,
1.12E+18,1.12E+18,1.56E+12,5/3/19,5:38:24,EDT,35399964,ashleycshulman,Ashley Shulman 💕,,"@JetBlue this is why I don’t fly you unless I have to. 5 hour delay turns into a cancellation, no flights to needed destination available and no compensation for hotel or anything. Thanks for stranding me in DC! #jetblue #1479",['jetblue'],[],[],0,0,0,['#jetblue'],[],https://twitter.com/ashleycshulman/status/1124246822598344706,FALSE,,0,,,,,,,"[{'user_id': '35399964', 'username': 'ashleycshulman'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.12E+18,1.12E+18,1.56E+12,5/3/19,5:20:41,EDT,2345489485,nkarbooking,NKARBooking,,"JetBlue Airlines Tickets are now available - FCM Sri Lanka
New York - Mexico : LKR 94,000
Contact us [phone] to find our more information. 
#NewYork #Mexico #jetBlue #FCM #FCMSriLanka #Business #BusinessTravel #AirFares #AnyTravelRoute #NKAR #NKARBooking #NKARFCM #GlobalFares pic.twitter.com/WAUK3DFns4",[],[],['https://pbs.twimg.com/media/D5ocat1W0AEqdzJ.jpg'],0,0,0,"['#newyork', '#mexico', '#jetblue', '#fcm', '#fcmsrilanka', '#business', '#businesstravel', '#airfares', '#anytravelroute', '#nkar', '#nkarbooking', '#nkarfcm', '#globalfares']",[],https://twitter.com/nkarbooking/status/1124242364422414336,FALSE,,0,,,,,,,"[{'user_id': '2345489485', 'username': 'nkarbooking'}]",,
1.12E+18,1.12E+18,1.56E+12,4/30/19,20:35:05,EDT,7.92E+17,styckywyckyt,🇺🇸🇺🇸🇺🇸,,.@DevinNunes: Check #JetBlue; they have been using a #biometric database made available to them by the DHS. #PRIVACY pic.twitter.com/krhgrR3bM0,['devinnunes'],[],"['https://pbs.twimg.com/media/D5cQ-p1WwAACTMg.jpg', 'https://pbs.twimg.com/media/D5cQ-8kW4AAYed0.jpg', 'https://pbs.twimg.com/media/D5cQ_QwXsAAXc_w.jpg', 'https://pbs.twimg.com/media/D5cQ_cuX4AEsmck.jpg']",0,0,0,"['#jetblue', '#biometric', '#privacy']",[],https://twitter.com/StyckyWyckyt/status/1123385316415553536,FALSE,,0,,,,,,,"[{'user_id': '792439567156703232', 'username': 'StyckyWyckyt'}, {'user_id': '54412900', 'username': 'DevinNunes'}]",,
1.12E+18,1.12E+18,1.56E+12,4/30/19,11:54:24,EDT,3243588740,buddycwd114,Cwd3288,,#JetBlue I called that afternoon and switched my seats to other moreeg rooms seats. Now when I check in my seats were never changed. I called and spoke to Marsha an supervisor and she was no help she said my seat that I was assigned were not a available. Please contact me ASAP...,[],[],[],1,0,0,['#jetblue'],[],https://twitter.com/BuddyCwd114/status/1123254279941296130,FALSE,,0,,,,,,,"[{'user_id': '3243588740', 'username': 'BuddyCwd114'}]",,
1.12E+18,1.12E+18,1.56E+12,4/28/19,8:21:21,EDT,66689968,carzzla,Carla Fernandez,,When Jetblue makes it 45 min earlier and there is no available Gate #DontKnowIfGoodOrBad #JetBlue #OnTime #TooEarly,[],[],[],0,0,0,"['#dontknowifgoodorbad', '#jetblue', '#ontime', '#tooearly']",[],https://twitter.com/Carzzla/status/1122475888233283584,FALSE,,0,,,,,,,"[{'user_id': '66689968', 'username': 'Carzzla'}]",,
1.12E+18,1.12E+18,1.56E+12,4/26/19,18:57:19,EDT,17432531,johnbirchman,Johnny Dingle (zombie) 💀🎃👻,,"Two gate changes, one about 5 minutes before boarding, Fli-Fi is not available (so much for gate to gate WiFi), and sounds like they oversold the flight. 
@JetBlue is not doing so good today.
#JetBlue",['jetblue'],[],[],0,0,0,['#jetblue'],[],https://twitter.com/johnbirchman/status/1121911159613845504,FALSE,,0,,,,,,,"[{'user_id': '17432531', 'username': 'johnbirchman'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.12E+18,1.12E+18,1.55E+12,4/11/19,5:23:01,EDT,33556959,lcv_1987,Lauren,,@JetBlue so when is this available!! I am ready to book 🙌🏽. #readyfor #Travel #JetBlue  https://twitter.com/JetBlue/status/1116089155962851328 …,['jetblue'],['https://twitter.com/JetBlue/status/1116089155962851328'],[],0,0,0,"['#readyfor', '#travel', '#jetblue']",[],https://twitter.com/lcv_1987/status/1116270417625456640,FALSE,https://twitter.com/JetBlue/status/1116089155962851328,0,,,,,,,"[{'user_id': '33556959', 'username': 'lcv_1987'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
1.11E+18,1.11E+18,1.55E+12,3/27/19,10:01:30,EDT,1565624064,globaltravelmgt,Global Travel Management,,"Jetblue has launched its newest A320 cabin interiors, featuring the Collins Meridian seat which it says offers “the widest seats available for this aircraft”. 

 http://ow.ly/EtIt30obDRC  
via @BTUK
#businesstravel #jetblue #A320 #airbus #avgeek pic.twitter.com/n3zPt7QBZL",['btuk'],['http://ow.ly/EtIt30obDRC'],['https://pbs.twimg.com/media/D2q567UWsAEEZ90.jpg'],0,3,2,"['#businesstravel', '#jetblue', '#a320', '#airbus', '#avgeek']",[],https://twitter.com/GlobalTravelMgt/status/1110904682115989505,FALSE,,0,,,,,,,"[{'user_id': '1565624064', 'username': 'GlobalTravelMgt'}, {'user_id': '17806284', 'username': 'BTUK'}]",,
1.11E+18,1.11E+18,1.55E+12,3/26/19,4:00:32,EDT,1565624064,globaltravelmgt,Global Travel Management,,"Jetblue has launched its newest A320 cabin interiors, featuring the Collins Meridian seat which it says offers “the widest seats available for this aircraft”. 

 http://ow.ly/3bgJ30obCm2  
via @BTUK
#businesstravel #jetblue #A320 #avgeek pic.twitter.com/U0KvC1OWRi",['btuk'],['http://ow.ly/3bgJ30obCm2'],['https://pbs.twimg.com/media/D2kdtfVXQAAM0fk.jpg'],0,3,2,"['#businesstravel', '#jetblue', '#a320', '#avgeek']",[],https://twitter.com/GlobalTravelMgt/status/1110451452756008960,FALSE,,0,,,,,,,"[{'user_id': '1565624064', 'username': 'GlobalTravelMgt'}, {'user_id': '17806284', 'username': 'BTUK'}]",,
1.11E+18,1.11E+18,1.55E+12,3/22/19,21:00:09,EDT,3536941576,c22ortiz,Carolina Ortiz E.,,"#JetBlue Airways announced that its newest #cabin experience has entered into service, bringing to the skies the widest #seats available for this #aircraft, custom designed seatback inflight entertainment. More: https://bddy.me/2Yc0MgN ",[],['https://bddy.me/2Yc0MgN'],[],0,1,2,"['#jetblue', '#cabin', '#seats', '#aircraft']",[],https://twitter.com/C22Ortiz/status/1109258495763931138,FALSE,,0,,,,,,,"[{'user_id': '3536941576', 'username': 'C22Ortiz'}]",,
1.11E+18,1.11E+18,1.55E+12,3/15/19,22:53:13,EDT,404858990,jmack911s,Jack McCarthy,,@martysg what’s going on with #Jetblue tonight Marty?? My 7pm return from Jax to Ft Laud delayed 6 hrs because “the plane delayed in Cuba”?? This is insane ! Hoping the 1:30am flight from Olando shows . No hotels available in Jax with Players Championships in town!,['martysg'],[],[],1,0,0,['#jetblue'],[],https://twitter.com/JMack911S/status/1106750237979353091,FALSE,,0,,,,,,,"[{'user_id': '404858990', 'username': 'JMack911S'}, {'user_id': '14940257', 'username': 'martysg'}]",,
1.10E+18,1.10E+18,1.55E+12,3/9/19,19:41:06,EDT,451900165,angefranke,Ange ✨🏹🤦🏼‍♀️🦋🤷🏼‍♀️💘✨,,"Not only am I in a middle seat with two men stealing both arm rests, but every other person on this flight has movies available 😢 #jetblue  pic.twitter.com/fEctcg8Irs",[],[],[],1,0,1,['#jetblue'],[],https://twitter.com/AngeFranke/status/1104542659564224512,FALSE,,1,,,,,,,"[{'user_id': '451900165', 'username': 'AngeFranke'}]",,
1.10E+18,1.10E+18,1.55E+12,2/24/19,10:15:31,EDT,1551734978,proushme,Patricia Roushanaei,,"Another miserable experience flying JetBlue. 2 hour delay from Logan to DC due to plane maintenance. Terminal dirty, little info available. Last 3/4 flights There was no WiFi/TV. I am so over and done with you.🤨#jetBlue",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/PRoushme/status/1099689287128440835,FALSE,,0,,,,,,,"[{'user_id': '1551734978', 'username': 'PRoushme'}]",,
1.10E+18,1.10E+18,1.55E+12,2/19/19,12:00:52,EDT,8.57E+17,cupidname,Cupid♡Name,, http://Jettors.com  live domain name auction available at  https://buff.ly/2WZiBPl  <<< Travel website! #travelblogger #Travel #traveling #Travelers #Airplane #SkyTrain #sky #Fly #flying #vacation #jetsetter #Jets #planespotting #JetBlue #SouthwestAirlines #unitedAIRLINES pic.twitter.com/8kRNFQfyeT,[],"['http://Jettors.com', 'https://buff.ly/2WZiBPl']",['https://pbs.twimg.com/media/DzyJvTHWoAAXbwo.jpg'],0,1,1,"['#travelblogger', '#travel', '#traveling', '#travelers', '#airplane', '#skytrain', '#sky', '#fly', '#flying', '#vacation', '#jetsetter', '#jets', '#planespotting', '#jetblue', '#southwestairlines', '#unitedairlines']",[],https://twitter.com/CupidName/status/1097903856212758528,FALSE,,0,,,,,,,"[{'user_id': '856755961247277056', 'username': 'CupidName'}]",,
1.10E+18,1.10E+18,1.55E+12,2/18/19,12:01:00,EDT,8.57E+17,cupidname,Cupid♡Name,, http://Jettors.com  live domain name auction available at  https://buff.ly/2WZiBPl  <<< Travel website! #jetsetter #Jets #planespotting #JetBlue #SouthwestAirlines #unitedAIRLINES #travelblogger #Travel #traveling #Travelers #Airplane #SkyTrain #sky #Fly #flying #vacation pic.twitter.com/lX02e0vPgE,[],"['http://Jettors.com', 'https://buff.ly/2WZiBPl']",['https://pbs.twimg.com/media/DztALfoXgAEhDsV.jpg'],0,1,0,"['#jetsetter', '#jets', '#planespotting', '#jetblue', '#southwestairlines', '#unitedairlines', '#travelblogger', '#travel', '#traveling', '#travelers', '#airplane', '#skytrain', '#sky', '#fly', '#flying', '#vacation']",[],https://twitter.com/CupidName/status/1097541502111305735,FALSE,,0,,,,,,,"[{'user_id': '856755961247277056', 'username': 'CupidName'}]",,
1.10E+18,1.10E+18,1.55E+12,2/18/19,1:01:00,EDT,8.57E+17,cupidname,Cupid♡Name,, http://Jettors.com  live domain name auction available at  https://buff.ly/2WZiBPl  <<< Travel website! #jetsetter #Jets #planespotting #JetBlue #SouthwestAirlines #unitedAIRLINES #travelblogger #Travel #traveling #Travelers #Airplane #SkyTrain #sky #Fly #flying #vacation pic.twitter.com/XRdPt5i526,[],"['http://Jettors.com', 'https://buff.ly/2WZiBPl']",['https://pbs.twimg.com/media/DzqpHuCX0AEEWgY.jpg'],0,1,1,"['#jetsetter', '#jets', '#planespotting', '#jetblue', '#southwestairlines', '#unitedairlines', '#travelblogger', '#travel', '#traveling', '#travelers', '#airplane', '#skytrain', '#sky', '#fly', '#flying', '#vacation']",[],https://twitter.com/CupidName/status/1097375411019935744,FALSE,,0,,,,,,,"[{'user_id': '856755961247277056', 'username': 'CupidName'}]",,
1.10E+18,1.10E+18,1.55E+12,2/15/19,15:02:36,EDT,216978718,ouimag,meg,,#JetBlue on an over booked flight to #FortLauderdale from #NYC but they allow for each individual passenger to being on 2 sets of carryon luggage so there’s no over head bins available???   Not too sure what #JetBlue employees are thinking?,[],[],[],0,0,0,"['#jetblue', '#fortlauderdale', '#nyc', '#jetblue']",[],https://twitter.com/ouimag/status/1096500040049348609,FALSE,,0,,,,,,,"[{'user_id': '216978718', 'username': 'ouimag'}]",,
